ID;Authors;Year;N_sample;Organism_1;Effect_size;Long;Lat;Temp_media;Precipitacao;Temp_sazonal;Prec_sazonal;Range;Position;Topography;LUI;ADR;Transition;yi;vi;PC1;PC2
459;Maloney,_K.O.,_Feminella,_J.W.,_Mitchell,_R.M.,_Miller,_S.A.,_Mulholland,_P.J.,_Houser,_J.N.;2008;13;Macroinvertebrados;-0.842614977;-84.83284828;32.3886557;17.54527529;1307.566038;702.7431848;22.12344301;100;50;35.4222859;0.54;-0.225454448;Foragr;-1.230122923;0.1;0.547342265;0.590441135
2038;Schneider,_C.,_Ekschmitt,_K.,_Wolters,_V.,_Birkhofer,_K.;2011;10;Macroinvertebrados;-0.824621125;8.695001487;50.81303526;8.339382792;875.2857143;626.4408556;13.97684391;84;47;39.6695769;1;-0.003511792;Foragr;-1.171089504;0.142857143;-0.944806424;1.036581097
2659;Scott,_C.G.,_McCord,_S.B.;2015;16;Macroinvertebrados;-0.8;-90.92869622;38.76397962;12.35948565;985.3565217;973.9433291;23.16408842;55.5;0;23.67324556;0.92;-0.028165513;Foragr;-1.098612289;0.076923077;-1.015390882;0.534050911
698;Carlson,_P.E.,_Johnson,_R.K.,_McKie,_B.G.;2013;8;Macroinvertebrados;-0.793725393;17.9068203;60.26555721;5.584466056;594.2781955;739.4409267;29.13355793;41;22.5;75.11191453;0.6;-0.094209211;Foragr;-1.081420818;0.2;-1.840477057;0.38484253
459;Maloney,_K.O.,_Feminella,_J.W.,_Mitchell,_R.M.,_Miller,_S.A.,_Mulholland,_P.J.,_Houser,_J.N.;2008;13;Macroinvertebrados;-0.748331477;-84.83284828;32.3886557;17.54527529;1307.566038;702.7431848;22.12344301;100;50;35.4222859;0.54;-0.225454448;Foragr;-0.969152167;0.1;0.547342265;0.590441135
54;Violin,_C.R.,_Cada,_P.,_Sudduth,_E.B.,_Hassett,_B.A.,_Penrose,_D.L.,_Bernhardt,_E.S.;2011;12;Macroinvertebrados;-0.734846923;-78.86289753;35.91642773;15.02234623;1154.265487;788.2552604;13.8278487;35;17.5;47.33258776;0.96;0.01371528;Foragr;-0.939183576;0.111111111;-0.12770198;0.916560204
2659;Scott,_C.G.,_McCord,_S.B.;2015;16;Macroinvertebrados;-0.692820323;-90.92869622;38.76397962;12.35948565;985.3565217;973.9433291;23.16408842;55.5;28.35;23.67324556;0.92;-0.028165513;Foragr;-0.853359202;0.076923077;-1.015390882;0.534050911
130;Walsh,_C.J.;2004;16;Macroinvertebrados;-0.69;145.3659191;-37.80668619;13.17812477;944.0540541;403.1047699;22.2164987;50;25;101.4257988;0.65;0.260444826;Foragr;-0.847955755;0.076923077;0.1569412;0.608689325
29;Morley,_S.A.,_Karr,_J.R.;2002;34;Macroinvertebrados;-0.640312424;-122.0307045;47.64827066;7.838871111;1579.961538;547.014847;56.80851;75;52.5;100.6907119;0.42;0.227258589;Foragr;-0.758703097;0.032258065;0.153229251;-0.260648333
847;Collier,_K.J.,_Clements,_B.L.;2011;25;Macroinvertebrados;-0.632455532;175.2552104;-37.77737181;13.29754805;1564.326087;350.8771588;16.80211728;58;35;124.8882868;0.37;0.862073486;Foragr;-0.745498154;0.045454545;1.095329696;1.132676584
